Company name Title,Open Comments,Company name,Category,Contartor's Website,Company email address,Country,Link to contacts,"Contractor by: foodX, Buyer, Supplier?",Company phone number(s),Company logo,Contractor's Address,Link to Supplier/ Buyer numbers,Link to Kosher process
"UPS, Israel",0,UPS,Courier services,https://www.ups.com/track?loc=he_IL&requester=ST/,[email],Israel,,,+972 1 700 700 877,,"Lod, Center District, Israel",,
"TNT, Israel",0,TNT,Courier services,https://www.tnt.com/express/iw_il/site/home.html#,[email],Israel,,,+972 1 700 700 339,,"Lod, Center District, Israel",,
"FEDEX, Israel",0,FEDEX,Courier services,https://www.fedex.com/he-il/home.html,[email],Israel,,,+972 1 700 700 339,,"Lod, Center District, Israel",,
"EMS/ Intl. postal service, Israel",0,EMS/ Intl. postal service,Courier services,https://israelpost.co.il/%D7%9E%D7%A2%D7%A7%D7%91-%D7%9E%D7%A9%D7%9C%D7%95%D7%97%D7%99%D7%9D/,,Israel,,,,,"Lod, Center District, Israel",,
"DHL, Israel",0,DHL,Courier services,https://mydhl.express.dhl/il/he/home.html#/getQuoteTab,[email],Israel,,,+972 1 700 707 345,,"Lod, Center District, Israel",,
"K MESHULASH / TRIANGLE K INC., USA",0,K MESHULASH / TRIANGLE K INC.,Kosher,,,USA,,,,"K MESHULASH  TRIANGLE  logo 2.jpeg, K MESHULASH  TRIANGLE  logo.png","1240 EAST 29 STREET YORK BROOKLYN, NEW YORK 11210",,"Kosher: 000085 - Dutch Butter Cookies [Daelmans, Netherlands][Shufersal]000086 - Dutch Caramel Wafers [Daelmans, Netherlands][Shufersal]"
"הרב יצחק בעלינאוו, Italy",0, הרב יצחק בעלינאוו,Kosher,,[email],Italy,,,+39 389 179 6629,convert.png, 21 Soderini Via  מילאנו איטליא יע''א ,,"Kosher: 000107 - TOMATO PASTA SAUCE GARLIC 350 GR. [La Doria, Italy][Shufersal]000097 - TOMATO PASTA SAUCE BASE FOR BOLOGNSE [La Doria, Italy][Shufersal]000106 - TOMATO PASTA SAUCE WITH BASILICO 350 G [La Doria, Italy][Shufersal]000098 - Neapolitan sauce 350 gr [La Doria, Italy][Shufersal], Kosher: 000099 - gnocchi tri-color gluten-free 400(KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]000076 - Gluten-free gnocchi, 500 gr (KOSHER FOR PASSOVER) [Ciemme, Italy][Shufersal]000101 - Potato gnocchi 500gr [Ciemme, Italy][Shufersal]000068 - tomatoes
  gnocchi 500gr [Ciemme, Italy][Shufersal]000069 - spinach
  gnocchi 500gr [Ciemme, Italy][Shufersal]000071 - mini
  potato gnocchi 500gr [Ciemme, Italy][Shufersal], Kosher: 000092 - Ladyfingers ""Shufersal"" 200g [Vicenzi, Italy][Shufersal]"
"Rabbi, Moshe Malki, Italy",0,"Rabbi, Moshe Malki",Kosher,,[email],Italy,"Rabbi Moshe Malki, Kosher Manager",,+39 340 670 7908,,,,
"1kosher, Belgium",0,1kosher,Kosher,https://www.1kosher.eu/en/who-are-we/,"[email], [email]",Belgium,"Rabbi Manachem Hadad, General manager",,+32 475 28 59 67,1k-uai-258x260.png,Bruxelles,"110621, Ardo, Belgium","Kosher: 000277 - Finely chopped tomatoes crop 2022 [Solana, Italy][ProPlus], Kosher: 000028 - Gluten free fusilli [Pastificio Mennucci S.P.A, Italy][]000027 - Gluten free spaghetti [Pastificio Mennucci S.P.A, Italy][]000026 - penne gluten free 400 gr [Pastificio Mennucci S.P.A, Italy][Shufersal]"
"Kosher Holland, Netherlands",0,Kosher Holland,Kosher,https://www.kosherholland.nl/,[email],Netherlands,,,,image.png,,,"Kosher: 000104 - wafers no added sugar 21.5g*3 [Helwa, Netherlands][Shufersal]000105 - No added sugar, 150 gr. Chocolate wafer [Helwa, Netherlands][Shufersal]000326 - wafers gluten free 21.5g*3 [Helwa, Netherlands][Shufersal]"
"Badatz Beit Yosef, Israel",0,Badatz Beit Yosef,Kosher,https://www.badatz.biz/,[email],Israel,,,,unnamed.png,"Ha-Kablan Street, 45 floor 1, Jerusalem, Jerusalem District, 9387445, Israel",,"Kosher: 000279 - Refined Sunflower Oil, 5 Litters. [Abalıoğlu Yağ Sanayi ve Ticaret A.Ş., Turkey][ProPlus]"
"KLBD, UK",0,KLBD,Kosher,https://www.kosher.org.uk/,,UK,,,+44 20 8343 6311,convert.png,"305 Ballards Lane, England, N12 8GB, United Kingdom",,"Kosher: 000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal]000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000297 - chickpeas ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], Kosher: 000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal]000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000297 - chickpeas ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal], Kosher: 000307 - Cannellini beans,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000310 - Red kidney beans ,No Uniqe nutritional attributes,380 [La Doria, Italy][Shufersal]000340 - blake beans in brine 380 gr [La Doria, Italy][Shufersal]"
"Kosher-Maor, Israel",0,Kosher-Maor,Kosher,https://kosher-maor.com/,"[email], [email]",Israel,,,,convert.png,,,"Kosher: 000079 - sfogliette
  with olives 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]000078 - sfogliette pizza 180 gr [EuroSnacks/ FornoDamiani, Italy][Shufersal]000088 - SFOGLIETTE ROSEMARY [EuroSnacks/ FornoDamiani, Italy][Shufersal], Kosher: 000348 - Parsnip sweet potato&beetroot chips 85gr [Viube/Grupo Apex/ Mikso, Spain][Shufersal]000350 - orange sweet potato&purple sweet chips85 [Viube/Grupo Apex/ Mikso, Spain][Shufersal]000351 - striped beetroot&white potato chips 85gr [Viube/Grupo Apex/ Mikso, Spain][Shufersal]"
"ORTHODOX UNION, USA",0,ORTHODOX UNION,Kosher,https://www.ou.org/,"[email], [email]",USA,,,,,"40 Rector Street, 3rd Floor, New York, NY 10006",,
"עולם הכשרות, Israel",0,עולם הכשרות,Kosher,,[email],Israel,,,,,,,
"בד""ץ חת""ס פ""ת, Israel",0,"בד""ץ חת""ס פ""ת",Kosher,,[email],Israel,,,,,,,
"B.D.Z. JERUSALEM, Israel",0,B.D.Z. JERUSALEM,Kosher,,"[email], [email], [email]",Israel,,,+972 52 763 6680,,,,
"Independent, Israel",0,Independent,Kosher,,[email],Israel,,,+972 52 644 4200,,,,
"SKS Kosher, China",0,SKS Kosher,Kosher,https://skskosher.com/,[email],China,,,,,ISRAEL Office: 16 Shamay St. ASHDOD ISRAEL,,
"KF Kosher (Kosher federation), UK",0,KF Kosher (Kosher federation),Kosher,https://www.federation.org.uk/contact/,[email],UK,,,+44 20 8202 2263,convert.jpg,,,"Kosher: 000136 - TORTILLA
  CHIPS ""PAQUITA"" 50 gr [Pata S.P.A, Italy][Schestowitz]000342 - PATA NACHOS TORTILLA WHITE CORN [Pata S.P.A, Italy][Schestowitz]000341 - PATA NACHOS TORTILLA 200G KFP [Pata S.P.A, Italy][Schestowitz]000137 - CORN CHIPS
  ""PAQUITA"" 50 gr [Pata S.P.A, Italy][Schestowitz]000138 - RIPPLED
  CHIPS (GRIGLIATA) 50 gr [Pata S.P.A, Italy][Schestowitz]000139 - Law Fat and Clories chips [Pata S.P.A, Italy][Schestowitz]000140 - CORN CHIPS ""PAQUITA"" 200 gr., White corn flour [Pata S.P.A, Italy][Schestowitz]000230 - CHIPS
  SALTED 50 gr [Pata S.P.A, Italy][Schestowitz]"
"European Kosher (EU), Italy",0,European Kosher (EU),Kosher,https://www.ekosher.eu/,[email],Italy,,,,convert.png,,,"Kosher: 000239 - Corn, whole rice, and buckwheat crispy snack 60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]000247 - Corn Cakes Snack with Legumes
60 grams Harduf [Castelfood srl, Italy][Harduf - All Organics]000246 - Organic corn and buckwheat snack [Castelfood srl, Italy][Harduf - All Organics]000245 - Red Lentil and Organic Black Rice Snack [Castelfood srl, Italy][Harduf - All Organics]000244 - Organic corn and black rice snack [Castelfood srl, Italy][Harduf - All Organics]000243 - Whole rice and pea crisp snack [Castelfood srl, Italy][Harduf - All Organics], Kosher: 000032 - EXTRA FINE GARDEN PEAS EK1(600G) [Ardo, Belgium][Shufersal]000033 - EXTRA FINE GREEN BEANS BH1(600G) [Ardo, Belgium][Shufersal]000035 - CUT GREEN BEANS BG4(800G) [Ardo, Belgium][Shufersal]000057 - MIX PEAS AND CARROT [Ardo, Belgium][Shufersal]000059 - REGUIAR GREEN BEANS BH3(800G) [Ardo, Belgium][Shufersal]000054 - GREEN PEAS [Ardo, Belgium][Shufersal]"
"aharon moskowitz, Israel",0,aharon moskowitz,Kosher,,,Israel,,,,,,,
"Rabbi Benzi Briner, Israel",0,Rabbi Benzi Briner,Kosher,,raa@example.com,Israel,,,,,,,
"jair melkior - copenhagen kosher, Denmark",0,jair melkior - copenhagen kosher,Kosher,,,Denmark ,,,+45 40 43 53 66,,,,
"Olam hakasrut, Israel",0,Olam hakasrut,Kosher,https://www.worldofkashrut.com/Home,[email],Israel,,,+972 8 698 3818,,"Ashdod, South District, Israel",,
"Kosher badatz - Agudat Israel/ Religion holders, Israel",0,Kosher badatz - Agudat Israel/ Religion holders,Kosher,,,Israel,,,,,"Dover Shalom Street 16, Jerusalem, Jerusalem District, Israel",,
"Chatam Sofer Bnei- Brak, Israel",0,Chatam Sofer Bnei- Brak,Kosher,,,Israel,,,,,"Bnei Brak, Tel Aviv District, Israel",,
"Ok Kosher, USA",0,Ok Kosher,Kosher,www.ok.org,,USA,,,,convert.png,"391 Troy Avenue, Brooklyn, New York, 11213, United States",,"Kosher: 000278 - Chocolate Eggs 3*60 gr. cluster packaging  [Chocolitaly , Italy][Yochananof], Kosher: 000025 - PRESERVED LEMON JUICE 200 ML [Polenghi, Italy][Ta'aman]000023 - PRESERVED LEMON JUICE 500 ML. [Polenghi, Italy][Ta'aman]000024 - Natural Lemon Juice 250ml. [Polenghi, Italy][Ta'aman], Kosher: 000399 - Preserved Lemon Juice 200ml [Polenghi, Italy][Shufersal]000400 - Preserved Lemon Juice 500ml [Polenghi, Italy][Shufersal]000401 - Natural Lemon Juice 250ml - Preservative Free [Polenghi, Italy][Shufersal]"
"Star k kosher, USA",0,Star k kosher,Kosher,,,USA,,,,convert.jpg,United States,,"Kosher: 000325 - Poyraz, 750 ml. Extra Virgin Olive Oil, H. cohen (Yesh Private label) [Poyraz, Turkey][Shufersal], Kosher: 000259 - Poyraz Extra Virgin Olive Oil, Ohser- Ad [Poyraz, Turkey][Shufersal], Kosher: 000288 - Poyraz Extra Virgin Olive Oil, Shufersal [Poyraz, Turkey][Shufersal], Kosher: 000060 - organic chestnuts [Maas Intersales, Netherlands][Shufersal]"
"OU israel, Israel",0,OU israel,Kosher,https://oukosher.org/,,Israel,,,,"convert.png, convert.png","40 Rector Street, 3rd floor, New York, New York, 10006, United States",,"Kosher: 000018 - CHOCOLATE CREAM FILLED COOKIES 150 GR
 [Vicenzi, Italy][Shufersal]000019 - HAZELNUT CREAM FILLED COOKIES 150 GR [Vicenzi, Italy][Shufersal]000020 - Gluten free cookies chocolate filled [Vicenzi, Italy][Shufersal]000021 - Gluten free cookies lemon filled [Vicenzi, Italy][Shufersal]000022 - Gluten Free BISCUITS 125 G [Vicenzi, Italy][Shufersal]000276 - vanila filled cookies 150 gr [Vicenzi, Italy][Shufersal], Kosher: 000100 - double cookey gluten free / Green Sandwich Cookie [Coppenrath Feingebäck GmbH, Germany][Shufersal], Kosher: 000081 - 750ML EXTRA VIRGIN OLIVE OIL [Mueloliva , Spain][Marav Mazonkol (Osher Ad)]000360 - Extra virgin olive oil 750 ml- Meuloliva [Mueloliva , Spain][Dor Alon], Kosher: 000275 - 5L Sunflower oil [Kadoogu Yag san ve Tic As, Turkey][Shufersal], Kosher: 000074 - MUNCHIES SPICY RICE AND PEANUTS 400GR [Maas Intersales, Netherlands][Shufersal]000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal]000229 - Flavored coated peanuts [Maas Intersales, Netherlands][Leiman Schlussel Ltd], Kosher: 000039 - wafer cubes hazel nuts 250 gr [Balconi, Italy][Shufersal]000040 - wafer cubes chocolate 250 gr [Balconi, Italy][Shufersal]000327 - wafers cocoa 175g [Balconi, Italy][Shufersal]000328 - wafers hazelnut 175g [Balconi, Italy][Shufersal], Kosher: 000074 - MUNCHIES SPICY RICE AND PEANUTS 400GR [Maas Intersales, Netherlands][Shufersal]000075 - MUNCHIES SPICY RICE AND PEANUTS 200GR [Maas Intersales, Netherlands][Shufersal]000229 - Flavored coated peanuts [Maas Intersales, Netherlands][Leiman Schlussel Ltd]"
"Rubinov - Food engeneers, Israel",0,Rubinov - Food engeneers,Quality assurance,,[email],Israel,,,,,Rechovot,,
"Ecolab, Israel",0,Ecolab,Quality assurance,,,Israel,,,,,Netanya,,
"Orian, Israel",0,Orian,Freight forwarder & customs agent,www.orian.com,[email],Israel,"Mrs. Shirley Cohen-Zemach, Import/ Export manager, Forwarder/ Customs agent",Buyer,+972 8 918 1838,,"Sderot Hama'ale 1, Modiin, Israel",,
"ISline, Israel",0,ISline,Freight forwarder & customs agent,https://isline.co.il/%d7%99%d7%a6%d7%99%d7%a8%d7%aa-%d7%a7%d7%a9%d7%a8/,[email],Israel,,,089141414,,"Lod, Center District, Israel",,
"OC lines, Israel",0,OC lines,Freight forwarder & customs agent,https://www.oc-lines.com/copy-of-contact-us/,[email],Israel,,,,,"Lod, Center District, Israel",,
"ABETRANS Ltd., Israel",0,ABETRANS Ltd.,Freight forwarder & customs agent,https://abetrans.net/en/4018-2/,[email],Israel,,,037958888,,"Lod, Center District, Israel",,
"Swissport, Israel",0,Swissport,Freight forwarder & customs agent,https://www.swissport.co.il/heb/Main/,[email],Israel,,,036222000,,"Lod, Center District, Israel",,
"Sefi Ifrach LTD, Israel",0,Sefi Ifrach LTD,Freight forwarder & customs agent,,,Israel,,,,,"Lod, Center District, Israel",,
"Transworld, Israel",0,Transworld,"Freight forwarder & customs agent, Custom Agents",www.transworld.co.il,[email],Israel,,,+972 3 627 9943,,"1 Rakefet Street, Shoham 6083705, Israel",,
"Daniel, Israel",0,Daniel,Local distribution,,,Israel,,,,,,,
"Kavim Design, Israel",0,Kavim Design,Graphic Design,www.kavimdesign.com,,Israel,"Mr. Mordi Elkayam, General manager, Mrs. Efrat Partouche, Graphics and design",Buyer,+972 4 983 0889,,"HaOranim 19, Kiryat Tivon 3604319, Israel",,
"Revital Gat, Israel",0,Revital Gat,Graphic Design,,[email],Israel,,,542131573,,Rechovot,,
"2sher, Israel",0,2sher,Regulatory Project Management,www.2sher.co.il,[email],Israel,,Buyer,4409749223224,,"Mailbox 12429, Tzur Yigal 4486200, Israel",,
"Sigmai Group, Israel",0,Sigmai Group,"Custom Agents, Freight forwarder & customs agent",www.sigmai.com,,Israel,,,4497235505700,,"Lod, Center District, Israel",,
"foodXchange, Israel",0,foodXchange,Trader/ Agent/ Broker,,[email],Israel,,foodX,+972 52 522 2291,,"27 Maskit st., Hertzeliya",,
"Lior Geron-Kaminski, Israel",0,Lior Geron-Kaminski,Importer,https://lnrgp.com/,[email],Israel,,,"[phone], [phone]",,,,
