Status Subject,Action Details,Auto Number,Due Date: Start Date,Due Date: End Date,Files and Images,First Created,First Created  date,Last Updated,Link to Adaptation Process,Link to Orders,Link to Proposals & Samples,Link To Shipping,Next Actions to Be Taken,Open Comments,Request,Status
Check if supplier send us the prices for the products and send them to Galit,,#011,,,,"By Operation Manager on 2 Feb, 2025","By Operation Manager on 2 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"Cookies COOPERNATH, Leiman Schlussel Ltd",Complete
Send Pnina sammples,,#012,,,,"By Operation Manager on 2 Feb, 2025","By Operation Manager on 2 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",To Do
A kind remainder,,#013,,,,"By Operation Manager on 2 Feb, 2025","By Operation Manager on 2 Feb, 2025","By Success Management on 5 Mar, 2025",,,,,,0,"Chocolate Spread, Ta'aman",Complete
There is email correspondence about the label.,,#016,,,,"By Operation Manager on 3 Feb, 2025","By Operation Manager on 3 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",Complete
sourceing,1.casagelato - https://www.casagelato.it/en/cat/Products_%3E_Formats_%3E_Other_formats.xhtml khladoprom - https://khladoprom.com/en/private-label/ jacques-ice -https://www.jacques-ice.com/producten?lang=en Leone   -       -https://incomleone.com/private-label/ IJspaleis-   https://www.ijspaleis.nl/en/about-us/ Alfagel - https://alfagel.com/en/private-label/ The Ice Cream Faktory-  https://www.icecreamfaktory.com/en/ice-cream-copacker#products Edo- https://edogelati.eu/en/ Ysco- https://www.ysco.eu/en/producten holidayice-  https://www.holidayice.nl/en/index.php#contactPerson Hela-Prima - https://www.lodyhela.com.pl/ice-cream/multipacks-and-multiboxes Dubai- https://intelligentfoods.ae/collections/soft-serve https://heladoslatapatia.com/newsite/products/ https://pierres.com/products/all-products/ https://www.lavialattea.com/en/private-label/ https://www.gelateriaghisolfi.com/gelato-a-domicilio/ https://www.gelatiroyal.it/it/private-label/ אלו מייצרים tube https://www.sedagroup.com/ice-cream Dadu- https://dadu.lt/en/packaging/ https://friofood.nl/en/about-us/ https://www.gelatoditalia.it/en/ice-cream/formats/,#018,,,,"By Operation Manager on 4 Feb, 2025","By Operation Manager on 4 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"ice cream in cones like Nestle's gumi-gam, Leiman Schlussel Ltd",Complete
Send email to all potential suppliers,I sent a request to three suppliers via the website: 1. pop fruit intelligent foods seda,#019,,,,"By Operation Manager on 5 Feb, 2025","By Operation Manager on 5 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"ice cream in cones like Nestle's gumi-gam, Leiman Schlussel Ltd",Complete
Sourceing supplier crackers,https://quely.com/en/quely-crem-55g https://papadopoulou.gr/en/brand/mini-pick-crackers/ https://www.valentinasnacks.com/products/ https://www.unismack.gr/products https://www.venuswafers.com/ https://bolletje.nl/onze-producten https://www.snackworks.com/brands/honey-maid/ https://www.yarych.com/en/categories/crackers,#020,,,,"By Operation Manager on 5 Feb, 2025","By Operation Manager on 5 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Salty snacks - crackers , Foodz",To Do
Check if answer to my email,Gelateria- produce tubs or jars - not relevant,#021,,,,"By Operation Manager on 5 Feb, 2025","By Operation Manager on 5 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"ice cream in cones like Nestle's gumi-gam, Leiman Schlussel Ltd",To Do
"Gabi sent pictures of the leading products, Pnina still hasn't answered this mail (7 days ago)","Pnina answer , Gabi sent a  statement from the TARALLI manufacturer that they make cookies without wine, attached.",#025,,,DICHIARAZIONE NO VINO.pdf,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",Complete
Plan of purchase with delivery timings,They will send it in a week,#026,,,,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",Complete
Gabi sent an email to Elad about a picture of the product (7 days ago) waiting for a response.,,#027,,,,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Pasta Sauces Ta'aman, Ta'aman",To Do
Gabi send prices of the product waiting for respond,,#028,,,forecast organic frozen vegetables 600+ 800gr 5.2.25.xlsx,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Pasta Sauces Ta'aman, Ta'aman",To Do
Certificate of Incorporation of Dor Alon Retail Complexes Ltd,,#031,,,תעודת התאגדות.pdf,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",Complete
Analysis of sunflower oil,,#032,,,REFINED SUNFLOWER OIL SAMPLE.doc,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",Complete
Business license for Maayan representative company that distributes the olive oil,,#033,,,22_05_2024_08_30_46.pdf,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",Complete
The labels and approvals of the olive oil and tomatoes,Check if they send it.,#034,,,,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",To Do
Gabi sent an email (7 days ago) to Benni about the price (a little bit high),"[email] Gabi asked him What price he was interested in receiving. Beni doe’t answer,  Maurizio send an email: No feedback received for tuna in 1 kg pouch Offer end. Pls ask in case of need",#035,"12 Mar, 2025","23 Mar, 2025",,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 5 Mar, 2025",,,,,,0,"Tuna in 1 kg cans, ProPlus",To Do
Kosher Certification Missing,The label does not include Isur Rabbanut Harashit certification.,#036,,,,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Success Management on 6 Mar, 2025",,,,,"Kosher Certification Update:

Ensure the Isur Rabbanut Harashit certification is included on the packaging.
Verify if Badatz Beit Yosef certification is also required.
Contact Kosherholland for confirmation on compliance.
",0,"Frozen french- fries, proplus, ProPlus",Complete
Gbi sent an email to Moti about the price of the eggs but no answer (4 days ago),Moti done answer,#037,,,,"By Operation Manager on 6 Feb, 2025","By Operation Manager on 6 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Chocolate eggs, Yochananof",To Do
sourcing manufactorer,"I send an email, waiting for a response.",#038,,,,"By Operation Manager on 10 Feb, 2025","By Operation Manager on 10 Feb, 2025","By Udi Stryk on 17 Feb, 2025",,,,,,0,"1 L & 5L Sunflower oil, Shufersal",Complete
Sourceing 2,,#039,,,,"By Operation Manager on 11 Feb, 2025","By Operation Manager on 11 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Crispy Triangles snack Ta'aman, Ta'aman",To Do
Sourceing 3,,#040,,,,"By Operation Manager on 11 Feb, 2025","By Operation Manager on 11 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Chooclate pretzel , Ta'aman",To Do
NEW requierment of kashrut,"Hi Amit,  Ok great, we are creating the internal code and Jessica is discussing to confirm the labels (separate mail), in the meantime could you please fill the attached docu. Is mandatory for us to start the internal process.  Once we will have the labels we will emit the proforma invoice to be confirmed (quantity must be slightly adjusted on our palletizations),  Just a detail, the 500ml. is x6 and not x12.  Concerning the Rabbi, since it’s a pareve production it’s necessary that he is present at the production?  Thanks for let me know,",#042,,,,"By Operation Manager on 13 Feb, 2025","By Operation Manager on 13 Feb, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",In Process
Pnina ask the zip CODE of the factory,,#043,,,,"By Operation Manager on 13 Feb, 2025","By Operation Manager on 13 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",To Do
Pnina asked for prices,"מיינו את הדוגמאות שהתקבלו ולהלן רשימת הפריטים שנשמח לבחון :

 

Tarralli משקל 250 ג

 

עם זיתים , בצל וזיתים ,זרעי שומר

 

מיני קרקרים 180 גר

פיצה , רוזמרין  

 

Caostini

מאגדת של מיני 150 ג (5X 30ג )

פיצה וקלאסי

Bruschettine

אריזת 90 ג

ברביקיו , ים תיכוני

 

אנו נשמח לקבל מחירי קניה לכל אחד מהפריטים ברשימה , פרטים לוגיסטיים שיאפשרו תמחור מסודר , זיפ או כתובת המפעל לקבלת מחיר הובלה . במידה ויוצא מיעד אחד וכבר קבלנו , נא לציין זאת .

 

ברגע שנקבל את כל המידע נעבד ונבחן את העלויות בכדי לקבל החלטה.

 

נושא נוסף , אנו מעריכים שיש עניין במגוון איטלקי ובמוצר המשדר ""איטליה "" . האם יהיה אפשרי (במידה ונחליט ) להשיק את המגוון באריזה ובמיתוג היצרן ?

 ",#044,,,,"By Operation Manager on 13 Feb, 2025","By Operation Manager on 13 Feb, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",In Process
Gabi sent a kosher certification,,#046,,,,"By Operation Manager on 13 Feb, 2025","By Operation Manager on 13 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Chocolate eggs, Yochananof",Complete
Lior sent an email about the prices  and she will update us as soon as possible,,#047,,,,"By Operation Manager on 13 Feb, 2025","By Operation Manager on 13 Feb, 2025","By Operation Manager on 18 Feb, 2025",,,,,,0,"Chocolate eggs, Yochananof",To Do
POLENGHI sent docs- a new customer form (Amit needs to fill),"Hi Amit,  In order to emit the proforma invoice could you please fill the attached doc. asap,  Thanks,",#048,,,,"By Operation Manager on 16 Feb, 2025","By Operation Manager on 16 Feb, 2025","By Udi Stryk on 16 Feb, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",To Do
Incorrect Contact Information for ProPlus,The provided phone number on the packaging is incorrect.,#049,,,,"By Operation Manager on 16 Feb, 2025","By Operation Manager on 16 Feb, 2025","By Success Management on 6 Mar, 2025",,,,,"Labeling Corrections:

Update the ProPlus contact information on the packaging (correct phone number).
Confirm all required labeling details:
Pro Plus logo
Badatz Beit Yosef logo
Ingredients in Hebrew
Barcode
Nutritional Information in Hebrew",0,"Frozen french- fries, proplus, ProPlus",Complete
Pending Confirmation of Label Details,The final label needs to include: Pro Plus logo Badatz Beit Yosef logo Ingredients in Hebrew Barcode Nutritional information in Hebrew,#050,,,,"By Udi Stryk on 16 Feb, 2025","By Udi Stryk on 16 Feb, 2025","By Success Management on 6 Mar, 2025",,,,,"Supplier Coordination (Bergia Distributie B.V.):

Verify if the labeling changes can be implemented before shipment.
Confirm timeline for updating packaging materials.
Ensure that no additional compliance issues remain.",0,"Frozen french- fries, proplus, ProPlus",Complete
Sent email to all potential suppliers,,#051,,,,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025",,,,,,0,"1 L & 5L Sunflower oil, Shufersal",Complete
Create a product for each potential supplier proposal,,#052,,,,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025",,,,,,0,"1 L & 5L Sunflower oil, Shufersal",To Do
Gabi sent forcast,waiting for elad to reply.,#053,,,forecast organic frozen vegetables 600+ 800gr 5.2.25 (002).xlsx,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"Organic Frozen vegetables, Harduf - All Organics",Complete
Gabi sent email to elad abot container that can reach Israel,"אלעד בוקר טוב 

בהמשך לשיחה עם זאב על אספקת עגבניות אורגניות מחברת LA DORIA 

מעביר לך את המייל אודות האפשרות להציע לך מכולה שיכולה לצאת בימים הקרובים 

אודה לך אם תחזור אלינו בנושא

מצורף גם האישורים האורגניים והכשרות",#054,,,,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025",,,,,Zeev said that right now it's irrelevant because organic tomatoes are only available in May or June.,0,"Organic Peeled tomatoes 425 gr, Harduf - All Organics",Complete
Pierluigi sent email about flour sifter,Gabi sent Amit an email about the flour sifter is a 600 Mikron if it's not possible because Kashrot the project is not feasible.,#055,,,,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025","By Operation Manager on 2 Mar, 2025",,,,,Amit needs to answer Gabi email,0,"Pasta 500 G, Ta'aman",In Process
AMIT NEEDS TO FIIL THIS DOCS AND AFTER THAT THEY WILL RECIVE A proforma invoice,"In order to emit the proforma invoice could you please fill the attached doc. asap,

 ",#056,,,NEW CUSTOMER FORM.DOC,"By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",To Do
Gabi sent a contract- Orit seny it back ( We need to sign),Gabi sent the signed contract ,#057,,,"הסכם עמלות ליימן שליסל.pdf, Scanned from a Xerox Multifunction Printer.pdf","By Operation Manager on 17 Feb, 2025","By Operation Manager on 17 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",Complete
There are old correspondences on the subject; what needs to be done?,,#058,,,,"By Operation Manager on 18 Feb, 2025","By Operation Manager on 18 Feb, 2025","By Operation Manager on 18 Feb, 2025",,,,,,0,"SeaWeed Snacks, Ha'Sade organic",To Do
Label Sent to supplier for approval and printing,,#059,,,,"By Operation Manager on 18 Feb, 2025","By Operation Manager on 18 Feb, 2025","By Operation Manager on 18 Feb, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",To Do
Ingredient Updates for Two Products:,"7296073426592 - Gluten free cookies chocolate filled

7296073426608 - Gluten free cookies lemon filled
Gluten-Free Lemon Cookies (150g) – SKU #4124
🔹 Change: Sunflower lecithin replaced with soy lecithin due to supply shortages caused by the war in Ukraine.
🔹 No other significant ingredient changes.

Gluten-Free Chocolate Cookies (150g) – SKU #4123
🔹 Change: Same as above – sunflower lecithin replaced with soy lecithin.
🔹 No other major modifications.

Updated Allergen Declaration:
🔹 Now states that the products contain eggs, milk, and soy (lemon flavor) + hazelnuts (chocolate flavor).
🔹 May contain traces of other nuts.

",#060,,,"S010_FilledCookies_Hazelnut_150g_162001.pdf, S010_FilledCookies_150g_161981.pdf, S023_Biscotti_200g_218807.pdf","By Operation Manager on 18 Feb, 2025","By Operation Manager on 18 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"Cookies from Vicenzi, Shufersal",Complete
"Gabi sent forcast, Moti reply that he want to lower the price","היי זאב היקר

מבקש מחיר 6.2

האירו ירד !!!

12 מכולות

 ",#061,,,,"By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"SPONGE CAKE, Yochananof",To Do
"Gilad is requesting that the manufacturer commit to reducing sodium in the hummus to 300 mg instead of 320 mg, with supporting documents, as the difference is small and should not pose an issue.","היי גבי

 

כל הסדרה סומנה עם סימן ירוק חוץ מהחומוס ובגלל שמדובר על סדרה אנחנו צריכים שהיצרן יתחייב לנתרן עד 300 במקום 320 יש לצרף מסמכים

לפי הבנתי הפער הוא קטן ולא צריכה להיות בעיה ליצרן",#062,,,,"By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"Legumes in Tetra Pak, Shufersal",To Do
"CoAs (Certificates of Analysis) for specific products such as Filo Pastry and Puff Pastry, along with allergen statements and updated contaminant tests",,#063,,,"Draft Contaminants Declaration 26.06.2022 + list + salm + recall - 2025 02 17.pdf, Draft Certificate of Analysis & Statements 239002 Filas Puff Pastry new allergens - 2025 02 17.docx, Draft Certificate of Analysis & Statements 239001 Puff Pastry - new allergens 2025 02 17 .docx, Draft Certificate of Analysis & Statements 239000 Filo Pastry new allergens - 2025 02 17.docx","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"Filo  and puff pastry, Shufersal",Complete
"Request for updated BRC (British Retail Consortium) certificate and inclusion of additional contaminant testing (Deoxynivalenol, Ergot alkaloids, Zearalenone) as per EU regulations.",They send all the documents ,#064,,,,"By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"Filo  and puff pastry, Shufersal",Complete
Matteo Abrate from Victoria industry is waiting for laels,"לשלוח את הלוגו החדש של הכשרות לספק (כדי שידפיסו תוויות חדשות).
לוודא שהספק שלח את תעודת ה-ISO (ולהעביר למשרד הבריאות).
לתאם את ביקור המשגיח במפעל לפני ייצור חדש.
לאשר מול הספק שהתוויות החדשות מוכנות כדי שלא יהיה עיכוב נוסף.",#065,,,,"By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,"Send the new kosher logo to the supplier so they can print and update the labels.
Coordinate the rabbi’s visit to the factory before the next production.
",0,"Diced Tomato & Crushed Tomato, ProPlus",To Do
Verify that the supplier has sent the ISO certification and ensure it has been forwarded to the Ministry of Health in Israel.,,#066,,,"BRC Gariga exp 19 10 2025.pdf, IFS Gariga exp 01 11 2025.pdf","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,"I need to send an email with these details to Pro Plus
ensure all regulatory approvals are completed so the shipment can be cleared without delays at customs.",0,"Diced Tomato & Crushed Tomato, ProPlus",To Do
Waiting for negotiation,"צערינו לקח קצת זמן אבל קיבלנו את האישורים מהרב שעושה את הכשרות לחברת COOPERNATH כולל תיאום מול הרב שלכם ויש אישור ל 4 המוצרים שבחרתם כולל אישור כשרות OU (כשרות אירופית )
מצרף לך גם את הפרטים והמחירים כפי שקיבלנו מחברת COOPERNATH
נשמח להתקדם ולסכם את שלב המשא ומתן ולעבור לשלבים הבאים של העמקת שיתוף הפעולה ",#067,,,20250213 Pricing Foodz X 2025 + Kosher certification (OU)_FOB (2).pdf,"By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 2 Mar, 2025",,,,,"We are waiting for a reply from Galit. 
She sent an email 3 days ago: ""She doesn't forget us. She will update as soon as possible"". ",0,"Cookies COOPERNATH, Leiman Schlussel Ltd",To Do
Update logo - Gabi sent to revital to update logo,"בוקר טוב רויטל 
שלחתי את התמונה לכל הגורמים המעורבים ויש כמה שינויים שצריך לעשות
1.  כתובת היבואן נא לשנות  
בבקשה לתקן את הכתובת שלנו ל:GREEN WORK יקום  בניין B

 

במקום יורופארק  קבוץ יקום .

2. הלוגו שצריך על המדבקה הוא הלוגו של OU (מצורף) והכיתוב צריך להיות
כשר לפסח
כשר פרווה- בישול ישראל 
בהשגחת ועד הכשרות OU (OU צריך להיות בולט)
ןבאישור הרבנות הראשית לישראל
בבקשה תשני ותשלחי לי לאישור סופי
",#069,,,,"By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",Complete
Shufersal update the logo for all frozen vegtables,Gabi sent email,#070,,,"Peas_ARDO_CP_APP.jpg, Fine_Peas_ARDO_CP_APP.jpg, Fine_WholeGreenBeans_ARDO_CP_APP.jpg, Pease+Carrots_ARDO_CP_APP.jpg, CutBeans_ARDO_CP_APP.jpg, WholeGreenBeans_ARDO_CP_APP.jpg","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"Frozen Vegetables, Shufersal",To Do
Maurizio sent an email about new prices,"here below price direct from Ecuador :

 

-TONNO IN BUSTA OLIO OLIVA 1KG 5,55$

-TONNO IN BUSTA OLIO SEMI 50/50  1KG 4,80$

-TONNO IN BUSTA OLIO SEMI 1KG 100% BRICIOLE 3,95$

 

Let me know if can be good.",#071,,,,"By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025","By Operation Manager on 19 Feb, 2025",,,,,,0,"Tuna in 1 kg cans, ProPlus",To Do
Tracking number DHL 1891685714,,#072,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Udi Stryk on 5 Mar, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",In Process
Samples of chocolate spread Gandola,"Request samples of chocolate spreads (including a milk-free version) from Gandola Biscotti to Israel, with the supplier asking who should be invoiced for the shipping costs.
They send the samples today, 05.03 and they will sent us tracking number

- they sending samples today by FEDEX, tracking number is 286087362890

 - The cost of the shipment is 60,00 €, - I ask for the bank account to transfer the money.

- The samples will arrive on 10.03.25

-The sampled arrived

-Zeev gave the samples to Taamn yesterday. ",#073,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,We sent him the details for the sample shipment.,0,"Chocolate Spread, Ta'aman",Complete
Calculating the total cost per bag of chips based on different supplier prices and shipping costs,,#075,,,עלות ציפס 2.5 קג.pdf,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Success Management on 6 Mar, 2025",,,,,,0,"Frozen french- fries, proplus, ProPlus",Complete
Final approval is needed for kosher certification and minor label adjustments before production and shipment,,#076,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",To Do
Lior sent a email with qestion,"1. Vegetable Mix Composition:
ARDO’s Summer Mix (cauliflower, peas, green beans, carrots) differs from their mix (corn, peas, green beans, carrots).
Cauliflower instead of corn may cause kosher issues.
They also want to explore Wok Mix options.

2. Peas Classification:
The product is marked as ""Not Calibrated.""
I need clarification on what this means and its impact on quality.

3. Minimum Order Quantities (MOQ):
Need confirmation on minimum production quantities.

4. Kosher Certification:
Checking the feasibility and costs of Kosher Le’Mehadrin and for passvor

5. Product Samples:
If feasible, they request samples for all mentioned products for testing.",#077,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Success Management on 5 Mar, 2025",,,,,,0,"Organic Frozen vegetables, Harduf - All Organics",Complete
Request for Samples – 3-4 units of each of the 6 chocolate bars displayed in the catalog (excluding sugar-free or gluten-free versions).,,#078,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Operation Manager on 10 Apr, 2025",,,,,,0,"Chocolate bars, Foodz",Complete
Gabriel asked Rabbi Itzik to assist in communication with Jason to resolve the issue of sample quantity and cost.,,#079,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Success Management on 6 Mar, 2025",,,,,,0,"Marshmallow , Foodz",Complete
Gabi inquired whether there are alternative suppliers offering similar marshmallow products.,,#080,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Success Management on 6 Mar, 2025",,,,,,0,"Marshmallow , Foodz",Complete
Details of rabi itzchak,[email],#081,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"Marshmallow , Foodz",Complete
We sent him the requested number of containers and are waiting for a response on how to proceed with the request.,,#082,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"Pasta 500 G, Ta'aman",To Do
I sent pnina the prices of Tarralli,She asked me if it was FOB; I am waiting for a reply from Tommaso.,#085,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",To Do
I send email about sample,"Dear Alice,
Please send the sample and write me the track number.
Usually, shipments are sent to us via DHL, UPS, or FedEx please see the details below
1. the address: Mr. Zeev Strikowski
     27 Maskit st.  Herzliya
             Israel
2. on the documents write ""for private use only."" Pls do not write for commercial use
3.  Make sure the weight of the package will not increase over 4.5kg
4.  on the cell of ""products value"" write no. smaller than 10€

- The samples needs to arrive.

the samples arrive ",#086,,,,"By Operation Manager on 2 Mar, 2025","By Operation Manager on 2 Mar, 2025","By Operation Manager on 17 Mar, 2025",,,,,,0,"Petit Beurre Biscuits , FoodzShufersal",Complete
Tommaso asked what will be the forecast for this project,"I sent him an answer, waiting for his reply.",#087,,,,"By Success Management on 3 Mar, 2025","By Success Management on 3 Mar, 2025","By Success Management on 4 Mar, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",Complete
We waiting for the samples,"Karin Pivato <[email]>

She sent the samples tracking num : UPS 1ZH81339E6708651157

the samples will arrive today to Zeev 




",#088,,,,"By Success Management on 3 Mar, 2025","By Success Management on 3 Mar, 2025","By Operation Manager on 17 Mar, 2025",,,,,,0,"Crispy Triangles snack Ta'aman, Ta'aman",Complete
"Orit asked for new samples, we spoke with Bernard he will send it","I sent him a reminder, we are still waiting for their answer.

The samples arrive, Zeev need to show them",#090,,,,"By Success Management on 4 Mar, 2025","By Success Management on 4 Mar, 2025","By Operation Manager on 31 Mar, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",Complete
Mikso needs to send us the samples,"I sent him an email and am waiting for a reply.
 I tried to call him but he didn't answer.

[email]

- still waiting for reply

- he told me that he will send it and he send us a tracking number",#091,,,,"By Success Management on 4 Mar, 2025","By Success Management on 4 Mar, 2025","By Operation Manager on 31 Mar, 2025",,,,,,0,"Vegetable  chips & snacks , Ta'aman",To Do
I send Pnina two forecast with the price,she out of the office till 20.03,#092,,,"Taralli  250 gr  Fiore Forecast Example.xls, Val_ 170225_LISTINO GDO CODICI INTERNI + EAN AGGIORNATI - Copia (2) (1).xls","By Success Management on 4 Mar, 2025","By Success Management on 4 Mar, 2025","By Operation Manager on 7 Apr, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",Complete
