Status Subject,Action Details,Auto Number,Due Date: Start Date,Due Date: End Date,Files and Images,First Created,First Created  date,Last Updated,Link to Adaptation Process,Link to Orders,Link to Proposals & Samples,Link To Shipping,Next Actions to Be Taken,Open Comments,Request,Status
Faina sent as email that the importer certificate wil be recevied and she will update usl,[email],#093,,,,"By Success Management on 4 Mar, 2025","By Success Management on 4 Mar, 2025","By Operation Manager on 9 Mar, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",Complete
I sent email to Beni if rabbi Matzrafi reply the shipping is ready,"he sent no.
He asked a question to rabbi menahem hadad, and I forwarded him his answer.
waiting ben's answer it's ok, the production was in 11/03",#094,,,,"By Success Management on 4 Mar, 2025","By Success Management on 4 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Canned Tomatoes, ProPlus",To Do
"Richard sent a catalog, and we need to review the catalog and let you know which products to send samples for.","We asked for 150 g samples and are waiting for a reply. I asked them what was going on, and they said they were waiting for a reply.",#096,,,,"By Success Management on 4 Mar, 2025","By Success Management on 4 Mar, 2025","By Operation Manager on 31 Mar, 2025",,,,,,0,"Marshmallow , Foodz",To Do
They sent ous a price for Speculoos (lotos),i asked them to fill me the forcast,#097,,,,"By Success Management on 4 Mar, 2025","By Success Management on 4 Mar, 2025","By Operation Manager on 17 Mar, 2025",,,,,,0,"Petit Beurre Biscuits , FoodzShufersal",In Process
"galit said that she want a lower price , i sent en email, waiting foe respond",Zeev talked with Maya Kalifa on phone ,#098,,,,"By Success Management on 5 Mar, 2025","By Success Management on 5 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Cookies COOPERNATH, Leiman Schlussel Ltd",Complete
zeev wanted to talk with lennart he will be in office on 10.05,"Lennart Mensen <[email]>

we asked Lennrat for a discount for the prices, waiting for he's reply
",#099,,,,"By Success Management on 5 Mar, 2025","By Success Management on 5 Mar, 2025","By Operation Manager on 17 Mar, 2025",,,,,,0,"Cookies COOPERNATH, Leiman Schlussel Ltd",Complete
I send email to 3 maunfactorer waiting for reply.,,#100,,,,"By Success Management on 5 Mar, 2025","By Success Management on 5 Mar, 2025","By Success Management on 5 Mar, 2025",,,,,,0,"Chooclate pretzel , Ta'aman",To Do
Neil sent us prices,"Neil Chivers <[email]>
",#101,,,,"By Success Management on 5 Mar, 2025","By Success Management on 5 Mar, 2025","By Operation Manager on 9 Mar, 2025",,,,,,0,"Organic Frozen vegetables, Harduf - All Organics",Complete
Mikso sent us prices,,#105,,,Foods-X (1).pdf,"By Success Management on 6 Mar, 2025","By Success Management on 6 Mar, 2025","By Success Management on 6 Mar, 2025",,,,,,0,"Vegetable  chips & snacks , Ta'aman",To Do
we recived pro-forma invoice,,#106,,,10024 Pro Plus LTD - order 92481.pdf,"By Success Management on 6 Mar, 2025","By Success Management on 6 Mar, 2025","By Success Management on 6 Mar, 2025",,,,,,0,"Frozen french- fries, proplus, ProPlus",To Do
we recived grapich,,#107,,,Prints for Pro Plus Ltd. – Israël (20-02-2025).pdf,"By Success Management on 6 Mar, 2025","By Success Management on 6 Mar, 2025","By Success Management on 6 Mar, 2025",,,,,,0,"Frozen french- fries, proplus, ProPlus",To Do
Samples from KRÜGER GROUP,"Schmiegelt, Xenia <[email]>

She said they will sent the samples I am waiting for the tracking number

1Z6487750495869556",#108,,,,"By Success Management on 6 Mar, 2025","By Success Management on 6 Mar, 2025","By Operation Manager on 23 Mar, 2025",,,,,,0,"Chocolate Spread, Ta'aman",Complete
We recived a proforma invoice,,#109,,,,"By Operation Manager on 6 Mar, 2025","By Operation Manager on 6 Mar, 2025","By Operation Manager on 6 Mar, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",Complete
Luca needs to update Amit for the production and he will  I'll arrange everything with the rabbis.,"Jessica Ferrari <[email]>:

thanks for the information and for the confirmation.

We will prepare the printing pdf without the Kosher logo.
",#110,,,,"By Operation Manager on 8 Mar, 2025","By Operation Manager on 8 Mar, 2025","By Operation Manager on 8 Mar, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",To Do
The import approval for Dor Alon has been received.,,#111,,,90680425.pdf,"By Operation Manager on 9 Mar, 2025","By Operation Manager on 9 Mar, 2025","By Operation Manager on 9 Mar, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",Complete
I sent prices to Lior and Elad waiting for reply,"They are interested in a discount. I sent an email to Neil, and I am waiting for his reply. (HE was on vacation)
-I sent Lior the new prices and am waiting for a reply.
Lior asked a few question I sent it to neil again.",#112,,,,"By Operation Manager on 9 Mar, 2025","By Operation Manager on 9 Mar, 2025","By Operation Manager on 12 May, 2025",,,,,,0,"Organic Frozen vegetables, Harduf - All Organics",To Do
"production will be in April, they will send exact date.",,#113,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",To Do
I send  to lior and elad the qustion supplier and they answer me.,"ארץ מקור – איטליה או איחוד.
רסק עגבניות – לנו היה מוצר 22 בריקס שה מספיק טוב עבורנו השאלה אם ניתן לק בל אותו הדבר ואם לא אז 28 .  כמו כן מעוניינים באריזת 100 גרם.
עגבניות קלופות – פחית של  400 גרם באריזת 12 בקרטון .
עגבניות מרוסקות/ חתוכות – מאגדת של 3*400 בקרטון של 9 או 12 מאגדות.",#114,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Organic Whole Peeled and Chopped Tomatoes, Harduf - All Organics",To Do
I sent email to lior victoria cant prdouce tomato paste in the packaging indicated.,waiting for reply from lior,#115,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Organic Whole Peeled and Chopped Tomatoes, Harduf - All Organics",To Do
"Pro plus transfer 50 $ from the prices , we are waiting for bergia to respond about the order.",,#116,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Frozen french- fries, proplus, ProPlus",To Do
I sent email to Nina from Transworld,"Nina Backman <[email]>
I sent Nina the performa invoice so she could help dor alon wuth the payment",#117,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 1 Apr, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",To Do
"I sent email to Nina from Transworld, she will update me.",[email] ,#118,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Canned Tomatoes, ProPlus",To Do
I sent email to Aldo about Taamn,We have agreed with the company’s representatives that they will contact you directly to discuss their needs and provide you with a comprehensive overview of the opportunities available for importing the products.,#119,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 17 Mar, 2025",,,,,"He replies and Noam is in contact with him

",0,"Chocolate Spread, Ta'aman",To Do
Gert reply that he leaving the company and he will send us who will be his replacement,,#121,,,,"By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025","By Operation Manager on 13 Mar, 2025",,,,,,0,"Chooclate and Candy of Carletti, Foodz",To Do
Zeev needs to show the samples to Amit,Zeev showed Amit the samples ,#122,,,,"By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025","By Operation Manager on 20 Mar, 2025",,,,,,0,"Crispy Triangles snack Ta'aman, Ta'aman",Complete
"leiman shlisal asked to discount , Lennart wrote me a new price.","I hope you are well!

 

Please find attached our corrected offer.

We really made super sharp prices but we can’t reach the price of 1,14 at the moment due to high staff costs and the raw material prices.

Once there is a reduction of the prices in these categories, we are open to lower the prices.

 

So as following, all relevant information:

MOQ: 25.000 units per production
Quality: We can offer one sticker on the packaging for translation + kosher sign / lines and products are released for Kosher OU certification and supervision in production
Logistic: 22 Pallets per 40” container per product, detailed logistical information are in the price-list attached
Logistic: Loading with the pallet, no floor loading
Storage: dry, protected from the sun in ambient temperature
 

Feel free to contact me if there are any questions.

I sent galit and may the new prices they said it''s high but asked question, I sent email to lenhart ",#123,,,,"By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025","By Operation Manager on 27 Mar, 2025",,,,,Zeev will talk with Gailt about the new price and I sent here an email,0,"Cookies COOPERNATH, Leiman Schlussel Ltd",Complete
I sent Amit the email of chocolatily and their is a Discussion,Noam didn't answer to the email that Luigi sent him :[email],#124,,,,"By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025","By Operation Manager on 20 Mar, 2025",,,,,,0,"chocolate eggs, Ta'aman",To Do
I sent email to Rabbi Malci about a high kosher certification waiting for his reply,,#125,,,,"By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025",,,,,,0,"Chocolate Spread, Ta'aman",To Do
Samples,We received samples ,#126,,,,"By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025","By Operation Manager on 17 Mar, 2025",,,,,,0,"Confetti Candies, Leiman Schlussel Ltd",Complete
I sent them an email waiting for reply,"Dear All,

It is usually very important for us to receive the rabbi's contact details so that we can speak with him directly and determine whether it is possible to proceed with the products in the factory.",#127,,,,"By Operation Manager on 18 Mar, 2025","By Operation Manager on 18 Mar, 2025","By Operation Manager on 10 Apr, 2025",,,,,"They sent an email about the samples, and I answered.
They sent the samples via Portugal",0,"Tuna Fish, Foodz",To Do
Aldo sent us prices,"waiting for reply from anit about the prices

Prices are exowrks our factory in Ponte San Marco 25011 (BS) Italia

12 units per tray
10 trays per layer
Up to 12 layers per pallet

MOQ: 8 pallets

Please note that prices do not include any expense related to kosher (rabbi fee for visit and/or presence) or use of any specifically-purchased kosher ingredient.
As said, the standard spread containing dairy product, I think can very hardly be made superkosher. If this level of kosher is required, I would definitely focus on the parve spread.

I have shared your Badatz file with our Quality team and will be back about it next week.

I attach Technical Data Sheet of the two spreads.

Thank you very much and best regards.

- We ask for a discount

-He said that this price is because we wanted 2% for each order.

- Zeev wanted me to tell Aldo that we gave up 2% - I waiting for Udi's reply
-Amit said that the prices are expensive she want prices 0.8-0.9
",#129,,,choclate spread - gandola.docx,"By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025","By Operation Manager on 1 Apr, 2025",,,,,,0,"Chocolate Spread, Ta'aman",To Do
Waiting for forecast,I sent email to Karin waiting for reply,#130,,,,"By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025",,,,,,0,"Crispy Triangles snack Ta'aman, Ta'aman",To Do
Judith sent an email to Victoria SAC about the payment,,#131,,,,"By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025",,,,,,0,"Canned Tomatoes, ProPlus",To Do
I sent an email to Vendite he reply to me and i am waiting for Zeev reply,,#132,,,,"By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025",,,,,,0,"Confetti Candies, Leiman Schlussel Ltd",To Do
"Jassica asked for last confirmation, Tali reply",Jassica send back for confiration,#133,,,ALK047357.pdf,"By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025","By Operation Manager on 30 Mar, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",Complete
I sent email to Andera waiting for reply -samples,"She said that she could send us samples, she sent us a catalog of Vanini and I replied what product we wanted.
I sent her the address and I am waiting for tracking number",#134,,,,"By Operation Manager on 20 Mar, 2025","By Operation Manager on 20 Mar, 2025","By Operation Manager on 10 Apr, 2025",,,,,The sample arrived,0,"Chocolate bars, Foodz",Complete
Xenia sent us prices and we asked for discount,"FOB, 40ft reefer, goods on PAL.
Kindly take note that we’ve not reached to insure your company, hence payment in advance is the only payment term we can offer.",#137,,,"PRIVATE Label conditions 2024_2025 (2).pdf, 2025 Offer Projects Foodz Israel.pdf","By Operation Manager on 23 Mar, 2025","By Operation Manager on 23 Mar, 2025","By Operation Manager on 23 Mar, 2025",,,,,,0,"Chocolate Spread, Ta'aman",To Do
I sent email to Amit about the kashrot and waiting for reply,The rabbi of the kashrut talked with polenghi,#138,,,,"By Operation Manager on 23 Mar, 2025","By Operation Manager on 23 Mar, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",Complete
"Miriam sent us price 2,30€ but zeev wont a disscount she said she will send us soon as possible",We are discussing the price and waiting for a reply.,#139,,,,"By Operation Manager on 24 Mar, 2025","By Operation Manager on 24 Mar, 2025","By Operation Manager on 7 Apr, 2025",,,,,,0,"Pizza of 29cm 340g, Foodz",Complete
Aldo expline bout the product prodaction,"Hello,

no of course not, 45 days is the lead-time we need from the order to have the goods done and ready but it is not the actual time we take to manufacture.

I try to explain and I am referring to the milk-free product.
First, we produce the whole quantity of ordered spread itself (bulk) and store it in a dedicated tank;
this would take approx 3-4 days because that line does not work 24h.
Then, in a second moment, we pack the spread all at once in the jars and this task will take less than one day.

The procedure for the standard spread is very similar, but faster because the production is higher and the plant runs 24h
",#140,,,,"By Operation Manager on 26 Mar, 2025","By Operation Manager on 26 Mar, 2025","By Operation Manager on 26 Mar, 2025",,,,,,0,"Chocolate Spread, Ta'aman",To Do
"Zeev asked for more samples,will arraive next week.","There’s a delay with sending the samples — Karin said she will provide an update.
K arin sent the samples waiting for them to arrive",#142,,,,"By Operation Manager on 26 Mar, 2025","By Operation Manager on 26 Mar, 2025","By Operation Manager on 20 Apr, 2025",,,,,,0,"Crispy Triangles snack Ta'aman, Ta'aman",To Do
I sent email to rabbi mordechi cohen about update the production date,"

We will produce on the week 22 both the 1000ml. and 500ml. for Taaman,

Roughly the timing for each production in shifts (8 hour x shift) will be:

-1000ml.: 3 shifts

-500ml.: 1 shift

We will communicate to Mr. Cohen on beg. of week 21 the exact days of production to avoid delays/misunderstanding,

26/05 will be the production date.",#166,,,,"By Operation Manager on 20 Apr, 2025","By Operation Manager on 20 Apr, 2025","By Operation Manager on 20 May, 2025",,,,,,0,"Lemon Juice for salads, Ta'aman",To Do
Orit will reply today about proccing the projects,,#143,,,,"By Operation Manager on 31 Mar, 2025","By Operation Manager on 31 Mar, 2025","By Operation Manager on 23 Apr, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",Complete
Maya asked a few qustion,"We are checking with Leiman Shlisel rabby about Kashrot, and after that, I will send backan  email

Maya said that she would update us this weekend on whether the project is moving forward.",#144,,,,"By Operation Manager on 31 Mar, 2025","By Operation Manager on 31 Mar, 2025","By Operation Manager on 12 May, 2025",,,,,,0,"Cookies COOPERNATH, Leiman Schlussel Ltd",Complete
Zeev got the samples needs to show to leiman shlisel,"The price is 1,38€ for 750g. So, 0,01€ lower than Shufersal. I'm able to move to 1,37€. This is a better new version than the one that Shufersal has.

 Ze'ev is going to show them the samples on Tuesday.







",#145,,,,"By Operation Manager on 31 Mar, 2025","By Operation Manager on 31 Mar, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"Cornflakes 750g, Leiman Schlussel Ltd",To Do
"bernard maas sent me the lable, he is waiting for order.",,#147,,,,"By Operation Manager on 1 Apr, 2025","By Operation Manager on 1 Apr, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",To Do
I checked with the rabbi of Badatz Chug Chatam Sofer PT,"I sent detail about Kashrot to bernard , and I am waiting for a reply from Orit",#149,,,,"By Operation Manager on 1 Apr, 2025","By Operation Manager on 1 Apr, 2025","By Operation Manager on 23 Apr, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",Complete
Richard will sent us samples with Rabbi yossef,"I sent an email with all the details, he gave samples to Rabbi yossef I called him and gave the phone to zeev 
He will present them on Monday.
Zeev got the samples, and we want to sign an exclusivity agreement with the supplier.

",#150,,,,"By Operation Manager on 1 Apr, 2025","By Operation Manager on 1 Apr, 2025","By Operation Manager on 20 Apr, 2025",,,,,,0,"Gummi Candies , Foodz",To Do
I sent to virgini email with the forecast waiting for her reply,I sent her a remainder and i am waiting for reply,#151,,,,"By Operation Manager on 2 Apr, 2025","By Operation Manager on 2 Apr, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"Frozen french fries 9X9 - Carrefour, Carrefour",To Do
Gilad asked for prices,"I sent a email to Neil about the request,
Today he sent me prices, and I sent them to Gilad.
Liraz asked question and I asked her back
",#152,,,,"By Operation Manager on 3 Apr, 2025","By Operation Manager on 3 Apr, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"Frozen Vegteble 2.5 kg Ardo, Shufersal",To Do
Neil email about the prices,"Leading on from our discussions earlier please see below the pricing for the 2.5KG size. I have quoted for the Ardo brand but it is expected to be in Shufersal PL.

 

SAP Code

Description

Pack Size

€/KG

10001892

Ardo pea garden small <8,75mm small <8,75mm 4x2,5kg

4X2,5 KG

€        1.38

10001887

Ardo pea garden medium <10,2mm medium <10,2mm 4x2,5kg

4X2,5 KG

€        1.18

10001627

Ardo peas & diced carrots 4x2,5kg

4X2,5 KG

€        1.01

10002241

Ardo bean gr cut blanch medium 40mm 4x2,5kg

4X2,5 KG

€        0.98

10002234

Ardo bean gr whole blanch fine no cutting size 4x2,5kg

4X2,5 KG

€        1.05

10002230

Ardo bean gr whole blanch extra fine no cutting size 4x2,5kg

4X2,5 KG

€        1.37

 

 

Once you have a clearer view of timings and volumes we can look to progress.

 

Please see below the key milestones & next steps Jonathan has previously communicated.

 

NEXT PROJECT STEPS:

-We are currently running an internal reviewing process where the 7 selected products are evaluated and approved for new private label launch by different departments and decision makers. We are expecting an outcome on this internal evaluation process soon.

-A next step will be for Ardo to determine the bag dimensions for each of the 7 products, and to share our technical drawings or dielines with you.

-Then the customer will have to (re-)built their graphics on our technical drawings, and send us a draft version for revision and approval.

-Once the draft versions of the artworks are approved, the customer can send us the full print files (e.g. via Wetransfer) upon which we can initiate the production of the printing plates.

-Once that is done, our film supplier will receive the printing plates and start printing the 7 films.

-As soon as these films are printed and delivered to our Ardo factories, we can start with a first packing run for each of them, and then start shipping the first containers to Israel.

 

Depending on how quick we can finish each of the above steps, this entire launch process will take at least 3 months, potentially more.

Just so you understand that sending us the first PO’s later this month will be a bit too early in the process.

 

So we’ll soon send you our technical drawings = dielines for the 7 products, upon which the customer can work on the artwork.",#153,,,,"By Operation Manager on 3 Apr, 2025","By Operation Manager on 3 Apr, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"Frozen Vegteble 2.5 kg Ardo, Shufersal",Complete
Orit asked me a few details and i sent email to bernarad and i am waiting for reply,,#154,,,,"By Operation Manager on 6 Apr, 2025","By Operation Manager on 6 Apr, 2025","By Operation Manager on 23 Apr, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",Complete
Preforma invoice and payment,"I sent the proforma invoice to Orit, and she transferred $10,000 as part of the advance payment.  
I’ve forwarded the confirmation to Bernard and am now waiting for his approval.  
Once we receive his confirmation, Orit will transfer the remaining balance of the advance.

Bernard sent us confirmation about the money.
Zohar sent all the money ",#168,,,,"By Operation Manager on 23 Apr, 2025","By Operation Manager on 23 Apr, 2025","By Operation Manager on 5 May, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",Complete
We spoke with Nir from middle traide,Judidh needs to transfer him the money,#155,,,,"By Operation Manager on 6 Apr, 2025","By Operation Manager on 6 Apr, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"750/ 500 ml. Olive oil - mueloliva- Dor alon, Dor Alon",To Do
"The machine at the factory broke down, so the samples won’t be sent out in the near future.",In 45 days he will send us.,#156,,,,"By Operation Manager on 6 Apr, 2025","By Operation Manager on 6 Apr, 2025","By Operation Manager on 6 Apr, 2025",,,,,,0,"Marshmallow , Foodz",To Do
"Bhars Portugal send me email and i reply, waiting for answer.","They will send us samples and all the details that I asked . 
samples arrived",#159,,,,"By Operation Manager on 7 Apr, 2025","By Operation Manager on 7 Apr, 2025","By Operation Manager on 10 Apr, 2025",,,,,,0,"Bhars Portugal - Seaweed Snack, Foodz",Complete
tarrali,"PNINA wanted a discount 1%-2% Tommaso agreed to 1% /
I sent an email to Pnina, and I am waiting for a reply.
Pnina said that we can move forward and asked a few questions.",#160,,,,"By Operation Manager on 7 Apr, 2025","By Operation Manager on 7 Apr, 2025","By Operation Manager on 12 May, 2025",,,,,"Pnina requested updated analyses for all Taralli flavors and a kosher certificate. I forwarded an email to Christine Konrad and am waiting for a response.
I sent an email again to Christine",0,"cracker 180 G , Leiman Schlussel Ltd",To Do
Crostini - eurosnack,"I asked Pnina which discount she want on this product, but she hasn't answer me yet

Pnina requested a 13% discount, but Francesca said she had already provided one.  
Zeev has been trying to call her, but she’s not answering.",#161,,,,"By Operation Manager on 7 Apr, 2025","By Operation Manager on 7 Apr, 2025","By Operation Manager on 7 May, 2025",,,,,,0,"cracker 180 G , Leiman Schlussel Ltd",To Do
We asked Miriam for pricing to pizza  snacks waiting for update,She said that she will send me next week.,#162,,,,"By Operation Manager on 7 Apr, 2025","By Operation Manager on 7 Apr, 2025","By Operation Manager on 10 Apr, 2025",,,,,,0,"Pizza of 29cm 340g, Foodz",To Do
searching for new supplier,,#163,,,,"By Operation Manager on 8 Apr, 2025","By Operation Manager on 8 Apr, 2025","By Operation Manager on 8 Apr, 2025",,,,,,0,"Chocolate Tablets sugar free, Shufersal",To Do
I sent Andrea the forecast and i waiting for prices,"She sent us the prices and I asked if it the last price, waiting for reply",#164,,,,"By Operation Manager on 10 Apr, 2025","By Operation Manager on 10 Apr, 2025","By Operation Manager on 20 Apr, 2025",,,,,,0,"Chocolate bars, Foodz",To Do
I send them forecast and asked for the rabbi details.,They sent me rabbi's details I sent him an email,#165,,,,"By Operation Manager on 10 Apr, 2025","By Operation Manager on 10 Apr, 2025","By Operation Manager on 20 Apr, 2025",,,,,,0,"Bhars Portugal - Seaweed Snack, Foodz",To Do
I sent miraim forecast she sent,,#167,,,,"By Operation Manager on 20 Apr, 2025","By Operation Manager on 20 Apr, 2025","By Operation Manager on 20 Apr, 2025",,,,,,0,"Pizza of 29cm 340g, Foodz",To Do
I sent email to rav sami weil to asked about the kashrut witing for reply,Rabbi Sami Weil is scheduled to meet with the factory this week and will update us afterward.,#169,,,,"By Operation Manager on 28 Apr, 2025","By Operation Manager on 28 Apr, 2025","By Operation Manager on 4 May, 2025",,,,,,0,"Petit Beurre Biscuits 300 g, Schestowitz",To Do
I’ve sent all the materials to Faina for preparing the label.,Faina requested the importer's approval from Leiman Schlissel. I asked Orit and she said that Hadas would send it to me.,#170,,,,"By Operation Manager on 5 May, 2025","By Operation Manager on 5 May, 2025","By Operation Manager on 12 May, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",Complete
I sent email to Nikolaj and his answer is:,"
First of all, thank you for reaching out.

We expect to have the feedback ready by the beginning of August.

Is Mr. Strykowski joining PLMA in Amsterdam this year?",#172,,,,"By Operation Manager on 12 May, 2025","By Operation Manager on 12 May, 2025","By Operation Manager on 12 May, 2025",,,,,,0,"Cornflakes 750g, Leiman Schlussel Ltd",To Do
I sent the kosher certification to bernard and I am waiting for prouction date,,#175,,,,"By Operation Manager on 20 May, 2025","By Operation Manager on 20 May, 2025","By Operation Manager on 20 May, 2025",,,,,,0,"MUNCHIES SPICY RICE AND  PEANUTS 400GR, Leiman Schlussel Ltd",To Do
"Maya said she would get back to us by the end of last week, but I still haven’t received an update.   I followed up with her again today by email.","Zeev told me that Maya in vacation and when she comes back, she will update me",#173,,,,"By Operation Manager on 12 May, 2025","By Operation Manager on 12 May, 2025","By Operation Manager on 20 May, 2025",,,,,,0,"Cookies COOPERNATH, Leiman Schlussel Ltd",To Do
I sent pireluigi Lior requset and i am waiting for propusal,,#174,,,,"By Operation Manager on 12 May, 2025","By Operation Manager on 12 May, 2025","By Operation Manager on 12 May, 2025",,,,,,0,"Organic Whole Peeled and Chopped Tomatoes, Harduf - All Organics",To Do
Richard need to sign on the agreemnt,,#176,,,,"By Operation Manager on 25 May, 2025","By Operation Manager on 25 May, 2025","By Operation Manager on 25 May, 2025",,,,,,0,"Gummi Candies , Foodz",To Do
